Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2082,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.2281,13.2012,163.2551
2082,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,368.7665,47.6944,689.8386
2082,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.9546,20.6463,31.2629
2082,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.7841,30.2099,53.3584
2082,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.7746,2.8788,8.6704
2082,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,5.9488,-1.7893,13.687
2082,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,142.0121,0.6603,283.3638
2083,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.5799,13.3994,13.7604
2083,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.1437,16.9447,23.3427
2083,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.6503,5.3407,9.9599
2083,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.5254,20.194,28.8567
2083,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.5294,3.7391,5.3197
2083,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.178,12.5368,21.8192
2083,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.0942,8.5881,11.6004
2083,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,936.8461,372.7627,1500.9296
2083,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.1634,12.5954,163.7314
2083,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,369.6025,46.215,692.99
2083,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.0233,20.6768,31.3699
2083,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.8941,30.2364,53.5518
2083,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.8145,2.8977,8.7312
2083,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,7.9433,0.1493,15.7372
2083,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,142.2593,-0.1119,284.6304
2084,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.6151,13.4333,13.7968
2084,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.1773,16.9553,23.3992
2084,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.6986,5.3725,10.0248
2084,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.561,20.1986,28.9233
2084,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.5846,3.7887,5.3806
2084,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.3231,12.6487,21.9975
2084,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.2114,8.6945,11.7284
2084,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,937.2523,369.1301,1505.3746
2084,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.0986,11.9895,164.2076
2084,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,370.4386,44.7356,696.1415
2084,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.0921,20.7073,31.477
2084,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.0041,30.263,53.7453
2084,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.8543,2.9167,8.7919
2084,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,10.0057,2.1559,17.8555
2084,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,142.5065,-0.884,285.897
2085,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.6503,13.4672,13.8333
2085,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.2108,16.966,23.4556
2085,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.747,5.4043,10.0897
2085,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.5966,20.2033,28.99
2085,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.6399,3.8382,5.4415
2085,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.4682,12.7606,22.1758
2085,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.3286,8.8009,11.8563
2085,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,937.6586,365.4975,1509.8196
2085,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.0338,11.3837,164.6839
2085,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,371.2746,43.2562,699.293
2085,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.1609,20.7377,31.584
2085,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.1141,30.2895,53.9388
2085,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.8942,2.9357,8.8527
2085,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,12.1368,4.2312,20.0423
2085,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,142.7536,-1.6562,287.1635
2086,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.6855,13.5011,13.8698
2086,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.2443,16.9766,23.5121
2086,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.7954,5.4361,10.1546
2086,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.6322,20.2079,29.0566
2086,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.6951,3.8878,5.5024
2086,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.6133,12.8724,22.3542
2086,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.4458,8.9073,11.9843
2086,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,938.0648,361.865,1514.2646
2086,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.9691,10.7779,165.1602
2086,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,372.1106,41.7768,702.4444
2086,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.2297,20.7682,31.6911
2086,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.2241,30.316,54.1322
2086,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.9341,2.9547,8.9134
2086,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,14.3372,6.3758,22.2986
2086,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,143.0008,-2.4284,288.4301
2087,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.7207,13.535,13.9063
2087,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.2779,16.9873,23.5685
2087,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.8437,5.468,10.2195
2087,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.6678,20.2125,29.1232
2087,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.7503,3.9374,5.5633
2087,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.7584,12.9843,22.5325
2087,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.563,9.0137,12.1123
2087,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,938.471,358.2324,1518.7096
2087,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.9043,10.1721,165.6365
2087,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,372.9467,40.2975,705.5959
2087,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.2984,20.7987,31.7981
2087,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.3341,30.3425,54.3257
2087,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.9739,2.9737,8.9742
2087,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,16.6077,8.5905,24.6248
2087,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,143.248,-3.2006,289.6966
2088,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.7559,13.5689,13.9428
2088,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.3114,16.9979,23.625
2088,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.8921,5.4998,10.2844
2088,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.7035,20.2171,29.1898
2088,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.8056,3.987,5.6242
2088,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.9035,13.0962,22.7108
2088,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.6802,9.1201,12.2402
2088,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,938.8773,354.5999,1523.1546
2088,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.8395,9.5662,166.1128
2088,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,373.7827,38.8181,708.7473
2088,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.3672,20.8292,31.9052
2088,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.4441,30.3691,54.5192
2088,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.0138,2.9926,9.0349
2088,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,18.9488,10.8758,27.0218
2088,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,143.4952,-3.9727,290.9632
2089,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.7911,13.6028,13.9793
2089,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.345,17.0085,23.6814
2089,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.9405,5.5316,10.3493
2089,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.7391,20.2217,29.2565
2089,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.8608,4.0366,5.6851
2089,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.0486,13.2081,22.8892
2089,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.7973,9.2265,12.3682
2089,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,939.2835,350.9673,1527.5996
2089,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.7748,8.9604,166.5891
2089,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,374.6187,37.3387,711.8988
2089,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.436,20.8597,32.0122
2089,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.5541,30.3956,54.7126
2089,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.0536,3.0116,9.0957
2089,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,21.3614,13.2326,29.4902
2089,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,143.7424,-4.7449,292.2297
2090,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.8263,13.6367,14.0158
2090,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.3785,17.0192,23.7379
2090,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.9888,5.5634,10.4142
2090,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.7747,20.2263,29.3231
2090,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.9161,4.0861,5.746
2090,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.1937,13.3199,23.0675
2090,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,10.9145,9.3329,12.4962
2090,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,939.6897,347.3348,1532.0446
2090,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.71,8.3546,167.0654
2090,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,375.4548,35.8593,715.0503
2090,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.5048,20.8902,32.1193
2090,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.6641,30.4221,54.9061
2090,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.0935,3.0306,9.1564
2090,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,23.8461,15.6615,32.0307
2090,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,143.9896,-5.5171,293.4963
2091,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.8614,13.6706,14.0523
2091,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.4121,17.0298,23.7943
2091,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,8.0372,5.5953,10.4791
2091,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.8103,20.2309,29.3897
2091,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.9713,4.1357,5.8069
2091,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.3388,13.4318,23.2458
2091,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,11.0317,9.4393,12.6241
2091,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,940.0959,343.7022,1536.4897
2091,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.6452,7.7488,167.5417
2091,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,376.2908,34.3799,718.2017
2091,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.5735,20.9207,32.2264
2091,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.7741,30.4487,55.0996
2091,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.1334,3.0496,9.2172
2091,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,26.4036,18.1632,34.644
2091,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,144.2368,-6.2893,294.7628
2092,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.8966,13.7045,14.0887
2092,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.4456,17.0404,23.8507
2092,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,8.0855,5.6271,10.544
2092,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.8459,20.2355,29.4564
2092,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,5.0265,4.1853,5.8678
2092,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.4839,13.5437,23.4242
2092,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,11.1489,9.5457,12.7521
2092,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,940.5022,340.0696,1540.9347
2092,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.5805,7.1429,168.018
2092,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,377.1269,32.9005,721.3532
2092,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.6423,20.9512,32.3334
2092,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.8841,30.4752,55.293
2092,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.1732,3.0686,9.2779
2092,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,29.0345,20.7383,37.3307
2092,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,144.484,-7.0614,296.0294
2093,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.9318,13.7384,14.1252
2093,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.4791,17.0511,23.9072
2093,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,8.1339,5.6589,10.6089
2093,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.8815,20.2401,29.523
2093,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,5.0818,4.2349,5.9287
2093,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.629,13.6555,23.6025
2093,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,11.2661,9.6521,12.8801
2093,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,940.9084,336.4371,1545.3797
2093,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.5157,6.5371,168.4943
2093,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,377.9629,31.4211,724.5047
2093,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.7111,20.9817,32.4405
2093,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.9941,30.5017,55.4865
2093,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.2131,3.0875,9.3387
2093,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,31.7395,23.3875,40.0916
2093,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,144.7312,-7.8336,297.2959
2094,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.967,13.7723,14.1617
2094,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.5127,17.0617,23.9636
2094,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,8.1823,5.6908,10.6738
2094,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.9172,20.2447,29.5896
2094,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,5.137,4.2845,5.9896
2094,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,18.7741,13.7674,23.7808
2094,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,11.3833,9.7585,13.0081
2094,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,941.3146,332.8045,1549.8247
2094,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,87.451,5.9313,168.9706
2094,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,378.7989,29.9418,727.6561
2094,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.7798,21.0122,32.5475
2094,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,43.1041,30.5283,55.68
2094,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.253,3.1065,9.3994
2094,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,34.5194,26.1116,42.9273
2094,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,144.9784,-8.6058,298.5625
2095,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,14.0022,13.8062,14.1982
